D:\Class Evening\Project\SMS\DAL\bin\Debug\DAL.dll
D:\Class Evening\Project\SMS\DAL\bin\Debug\DAL.pdb
D:\Class Evening\Project\SMS\DAL\obj\Debug\DAL.csproj.CoreCompileInputs.cache
D:\Class Evening\Project\SMS\DAL\obj\Debug\DAL.dll
D:\Class Evening\Project\SMS\DAL\obj\Debug\DAL.pdb
D:\Class Evening\Project\SMS\DAL\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\Class Evening\Project\SMS\DAL\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\Class Evening\Project\SMS\DAL\bin\Debug\Microsoft.Practices.ObjectBuilder2.dll
D:\Class Evening\Project\SMS\DAL\obj\Debug\DAL.csproj.CopyComplete
D:\Class Evening\Project\SMS\DAL\obj\Debug\DAL.csproj.AssemblyReference.cache
J:\dotnet Web app\co0de\SMS\DAL\bin\Debug\DAL.dll
J:\dotnet Web app\co0de\SMS\DAL\bin\Debug\DAL.pdb
J:\dotnet Web app\co0de\SMS\DAL\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
J:\dotnet Web app\co0de\SMS\DAL\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
J:\dotnet Web app\co0de\SMS\DAL\bin\Debug\Microsoft.Practices.ObjectBuilder2.dll
J:\dotnet Web app\co0de\SMS\DAL\obj\Debug\DAL.csproj.AssemblyReference.cache
J:\dotnet Web app\co0de\SMS\DAL\obj\Debug\DAL.csproj.CoreCompileInputs.cache
J:\dotnet Web app\co0de\SMS\DAL\obj\Debug\DAL.csproj.CopyComplete
J:\dotnet Web app\co0de\SMS\DAL\obj\Debug\DAL.dll
J:\dotnet Web app\co0de\SMS\DAL\obj\Debug\DAL.pdb
G:\dotnet Web app\co0de\SMS\DAL\bin\Debug\DAL.dll
G:\dotnet Web app\co0de\SMS\DAL\bin\Debug\DAL.pdb
G:\dotnet Web app\co0de\SMS\DAL\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
G:\dotnet Web app\co0de\SMS\DAL\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
G:\dotnet Web app\co0de\SMS\DAL\bin\Debug\Microsoft.Practices.ObjectBuilder2.dll
G:\dotnet Web app\co0de\SMS\DAL\obj\Debug\DAL.csproj.AssemblyReference.cache
G:\dotnet Web app\co0de\SMS\DAL\obj\Debug\DAL.csproj.CoreCompileInputs.cache
G:\dotnet Web app\co0de\SMS\DAL\obj\Debug\DAL.csproj.CopyComplete
G:\dotnet Web app\co0de\SMS\DAL\obj\Debug\DAL.dll
G:\dotnet Web app\co0de\SMS\DAL\obj\Debug\DAL.pdb
