D:\Class Evening\Project\SMS\BLL\bin\Debug\BLL.dll
D:\Class Evening\Project\SMS\BLL\bin\Debug\BLL.pdb
D:\Class Evening\Project\SMS\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
D:\Class Evening\Project\SMS\BLL\obj\Debug\BLL.dll
D:\Class Evening\Project\SMS\BLL\obj\Debug\BLL.pdb
D:\Class Evening\Project\SMS\BLL\bin\Debug\DAL.dll
D:\Class Evening\Project\SMS\BLL\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\Class Evening\Project\SMS\BLL\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\Class Evening\Project\SMS\BLL\bin\Debug\Microsoft.Practices.ObjectBuilder2.dll
D:\Class Evening\Project\SMS\BLL\bin\Debug\DAL.pdb
D:\Class Evening\Project\SMS\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
D:\Class Evening\Project\SMS\BLL\obj\Debug\BLL.csproj.CopyComplete
J:\dotnet Web app\co0de\SMS\BLL\bin\Debug\BLL.dll
J:\dotnet Web app\co0de\SMS\BLL\bin\Debug\BLL.pdb
J:\dotnet Web app\co0de\SMS\BLL\bin\Debug\DAL.dll
J:\dotnet Web app\co0de\SMS\BLL\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
J:\dotnet Web app\co0de\SMS\BLL\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
J:\dotnet Web app\co0de\SMS\BLL\bin\Debug\Microsoft.Practices.ObjectBuilder2.dll
J:\dotnet Web app\co0de\SMS\BLL\bin\Debug\DAL.pdb
J:\dotnet Web app\co0de\SMS\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
J:\dotnet Web app\co0de\SMS\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
J:\dotnet Web app\co0de\SMS\BLL\obj\Debug\BLL.csproj.CopyComplete
J:\dotnet Web app\co0de\SMS\BLL\obj\Debug\BLL.dll
J:\dotnet Web app\co0de\SMS\BLL\obj\Debug\BLL.pdb
G:\dotnet Web app\co0de\SMS\BLL\bin\Debug\BLL.dll
G:\dotnet Web app\co0de\SMS\BLL\bin\Debug\BLL.pdb
G:\dotnet Web app\co0de\SMS\BLL\bin\Debug\DAL.dll
G:\dotnet Web app\co0de\SMS\BLL\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
G:\dotnet Web app\co0de\SMS\BLL\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
G:\dotnet Web app\co0de\SMS\BLL\bin\Debug\Microsoft.Practices.ObjectBuilder2.dll
G:\dotnet Web app\co0de\SMS\BLL\bin\Debug\DAL.pdb
G:\dotnet Web app\co0de\SMS\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
G:\dotnet Web app\co0de\SMS\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
G:\dotnet Web app\co0de\SMS\BLL\obj\Debug\BLL.csproj.CopyComplete
G:\dotnet Web app\co0de\SMS\BLL\obj\Debug\BLL.dll
G:\dotnet Web app\co0de\SMS\BLL\obj\Debug\BLL.pdb
